Exp Name: AHENet
Dataset: CVC-ClinicDB
[AHENet] [Epoch 713 LR 0.000084] [Loss 0.064223] [F1/IOU 92.20/86.74] [BEST 680 93.03/87.66] [cost 15.72 seconds]
[AHENet] [Epoch 714 LR 0.000084] [Loss 0.064783] [F1/IOU 91.89/86.22] [BEST 680 93.03/87.66] [cost 15.76 seconds]
[AHENet] [Epoch 715 LR 0.000084] [Loss 0.063539] [F1/IOU 91.39/85.44] [BEST 680 93.03/87.66] [cost 15.67 seconds]
[AHENet] [Epoch 716 LR 0.000084] [Loss 0.077365] [F1/IOU 92.41/86.91] [BEST 680 93.03/87.66] [cost 15.67 seconds]
[AHENet] [Epoch 717 LR 0.000084] [Loss 0.066410] [F1/IOU 92.16/86.67] [BEST 680 93.03/87.66] [cost 15.62 seconds]
[AHENet] [Epoch 718 LR 0.000084] [Loss 0.067862] [F1/IOU 92.47/87.08] [BEST 680 93.03/87.66] [cost 15.72 seconds]
[AHENet] [Epoch 719 LR 0.000084] [Loss 0.073653] [F1/IOU 92.50/86.97] [BEST 680 93.03/87.66] [cost 15.75 seconds]
[AHENet] [Epoch 720 LR 0.000084] [Loss 0.066619] [F1/IOU 91.80/86.08] [BEST 680 93.03/87.66] [cost 15.66 seconds]
[AHENet] [Epoch 721 LR 0.000084] [Loss 0.064280] [F1/IOU 91.57/85.81] [BEST 680 93.03/87.66] [cost 15.62 seconds]
[AHENet] [Epoch 722 LR 0.000084] [Loss 0.072927] [F1/IOU 92.27/86.65] [BEST 680 93.03/87.66] [cost 15.68 seconds]
[AHENet] [Epoch 723 LR 0.000084] [Loss 0.067657] [F1/IOU 92.61/87.12] [BEST 680 93.03/87.66] [cost 15.82 seconds]
[AHENet] [Epoch 724 LR 0.000084] [Loss 0.059752] [F1/IOU 92.56/87.00] [BEST 680 93.03/87.66] [cost 15.85 seconds]
[AHENet] [Epoch 725 LR 0.000084] [Loss 0.070324] [F1/IOU 92.70/87.18] [BEST 680 93.03/87.66] [cost 15.65 seconds]
[AHENet] [Epoch 726 LR 0.000084] [Loss 0.069689] [F1/IOU 92.47/86.89] [BEST 680 93.03/87.66] [cost 15.62 seconds]
[AHENet] [Epoch 727 LR 0.000084] [Loss 0.067461] [F1/IOU 92.83/87.43] [BEST 680 93.03/87.66] [cost 15.80 seconds]
[AHENet] [Epoch 728 LR 0.000083] [Loss 0.074078] [F1/IOU 92.23/86.73] [BEST 680 93.03/87.66] [cost 15.75 seconds]
[AHENet] [Epoch 729 LR 0.000083] [Loss 0.071923] [F1/IOU 92.36/86.95] [BEST 680 93.03/87.66] [cost 15.79 seconds]
[AHENet] [Epoch 730 LR 0.000083] [Loss 0.069440] [F1/IOU 92.41/86.87] [BEST 680 93.03/87.66] [cost 15.69 seconds]
[AHENet] [Epoch 731 LR 0.000083] [Loss 0.065379] [F1/IOU 92.52/86.84] [BEST 680 93.03/87.66] [cost 15.80 seconds]
[AHENet] [Epoch 732 LR 0.000083] [Loss 0.069779] [F1/IOU 92.57/87.08] [BEST 680 93.03/87.66] [cost 15.78 seconds]
[AHENet] [Epoch 733 LR 0.000083] [Loss 0.065145] [F1/IOU 91.95/86.10] [BEST 680 93.03/87.66] [cost 15.73 seconds]
[AHENet] [Epoch 734 LR 0.000083] [Loss 0.065588] [F1/IOU 92.13/86.44] [BEST 680 93.03/87.66] [cost 15.72 seconds]
[AHENet] [Epoch 735 LR 0.000083] [Loss 0.069442] [F1/IOU 91.11/85.13] [BEST 680 93.03/87.66] [cost 15.78 seconds]
[AHENet] [Epoch 736 LR 0.000083] [Loss 0.072925] [F1/IOU 92.39/86.76] [BEST 680 93.03/87.66] [cost 15.82 seconds]
[AHENet] [Epoch 737 LR 0.000083] [Loss 0.075790] [F1/IOU 92.33/86.70] [BEST 680 93.03/87.66] [cost 15.85 seconds]
[AHENet] [Epoch 738 LR 0.000083] [Loss 0.065280] [F1/IOU 92.61/87.20] [BEST 680 93.03/87.66] [cost 15.69 seconds]
[AHENet] [Epoch 739 LR 0.000083] [Loss 0.071288] [F1/IOU 92.51/86.99] [BEST 680 93.03/87.66] [cost 15.75 seconds]
[AHENet] [Epoch 740 LR 0.000083] [Loss 0.069076] [F1/IOU 92.44/86.86] [BEST 680 93.03/87.66] [cost 15.79 seconds]
[AHENet] [Epoch 741 LR 0.000083] [Loss 0.065084] [F1/IOU 92.27/86.70] [BEST 680 93.03/87.66] [cost 15.83 seconds]
[AHENet] [Epoch 742 LR 0.000083] [Loss 0.066740] [F1/IOU 91.49/85.72] [BEST 680 93.03/87.66] [cost 15.69 seconds]
[AHENet] [Epoch 743 LR 0.000083] [Loss 0.066284] [F1/IOU 92.41/86.85] [BEST 680 93.03/87.66] [cost 15.75 seconds]
[AHENet] [Epoch 744 LR 0.000083] [Loss 0.068852] [F1/IOU 92.17/86.53] [BEST 680 93.03/87.66] [cost 15.67 seconds]
[AHENet] [Epoch 745 LR 0.000083] [Loss 0.071356] [F1/IOU 91.80/86.18] [BEST 680 93.03/87.66] [cost 15.64 seconds]
[AHENet] [Epoch 746 LR 0.000083] [Loss 0.064905] [F1/IOU 91.99/86.47] [BEST 680 93.03/87.66] [cost 15.64 seconds]
[AHENet] [Epoch 747 LR 0.000083] [Loss 0.064330] [F1/IOU 91.80/86.10] [BEST 680 93.03/87.66] [cost 15.67 seconds]
[AHENet] [Epoch 748 LR 0.000083] [Loss 0.069343] [F1/IOU 91.46/85.56] [BEST 680 93.03/87.66] [cost 15.69 seconds]
[AHENet] [Epoch 749 LR 0.000083] [Loss 0.060165] [F1/IOU 92.70/87.20] [BEST 680 93.03/87.66] [cost 15.80 seconds]
[AHENet] [Epoch 750 LR 0.000083] [Loss 0.072121] [F1/IOU 91.26/85.20] [BEST 680 93.03/87.66] [cost 15.80 seconds]
[AHENet] [Epoch 751 LR 0.000083] [Loss 0.067856] [F1/IOU 93.05/87.61] [BEST 751 93.05/87.61] [cost 15.95 seconds]
[AHENet] [Epoch 752 LR 0.000083] [Loss 0.082207] [F1/IOU 91.71/85.97] [BEST 751 93.05/87.61] [cost 15.69 seconds]
[AHENet] [Epoch 753 LR 0.000083] [Loss 0.068399] [F1/IOU 91.32/85.42] [BEST 751 93.05/87.61] [cost 15.71 seconds]
[AHENet] [Epoch 754 LR 0.000083] [Loss 0.070660] [F1/IOU 92.70/87.22] [BEST 751 93.05/87.61] [cost 15.82 seconds]
[AHENet] [Epoch 755 LR 0.000083] [Loss 0.061064] [F1/IOU 91.91/86.00] [BEST 751 93.05/87.61] [cost 15.66 seconds]
[AHENet] [Epoch 756 LR 0.000083] [Loss 0.074619] [F1/IOU 92.59/87.05] [BEST 751 93.05/87.61] [cost 15.66 seconds]
[AHENet] [Epoch 757 LR 0.000083] [Loss 0.064906] [F1/IOU 91.83/86.12] [BEST 751 93.05/87.61] [cost 15.71 seconds]
[AHENet] [Epoch 758 LR 0.000083] [Loss 0.065613] [F1/IOU 91.80/86.15] [BEST 751 93.05/87.61] [cost 15.69 seconds]
[AHENet] [Epoch 759 LR 0.000083] [Loss 0.061573] [F1/IOU 92.00/86.17] [BEST 751 93.05/87.61] [cost 15.76 seconds]
[AHENet] [Epoch 760 LR 0.000083] [Loss 0.055843] [F1/IOU 91.64/85.63] [BEST 751 93.05/87.61] [cost 15.76 seconds]
[AHENet] [Epoch 761 LR 0.000083] [Loss 0.071875] [F1/IOU 90.48/84.30] [BEST 751 93.05/87.61] [cost 15.81 seconds]
[AHENet] [Epoch 762 LR 0.000083] [Loss 0.060262] [F1/IOU 91.89/86.01] [BEST 751 93.05/87.61] [cost 15.65 seconds]
[AHENet] [Epoch 763 LR 0.000083] [Loss 0.066907] [F1/IOU 92.28/86.64] [BEST 751 93.05/87.61] [cost 15.69 seconds]
[AHENet] [Epoch 764 LR 0.000083] [Loss 0.071740] [F1/IOU 92.36/86.81] [BEST 751 93.05/87.61] [cost 15.81 seconds]
[AHENet] [Epoch 765 LR 0.000083] [Loss 0.060822] [F1/IOU 91.63/85.74] [BEST 751 93.05/87.61] [cost 15.76 seconds]
[AHENet] [Epoch 766 LR 0.000083] [Loss 0.064703] [F1/IOU 91.93/86.08] [BEST 751 93.05/87.61] [cost 15.81 seconds]
[AHENet] [Epoch 767 LR 0.000083] [Loss 0.074179] [F1/IOU 92.33/86.61] [BEST 751 93.05/87.61] [cost 15.83 seconds]
[AHENet] [Epoch 768 LR 0.000083] [Loss 0.067488] [F1/IOU 91.74/85.82] [BEST 751 93.05/87.61] [cost 15.73 seconds]
[AHENet] [Epoch 769 LR 0.000083] [Loss 0.062613] [F1/IOU 92.54/86.84] [BEST 751 93.05/87.61] [cost 15.72 seconds]
[AHENet] [Epoch 770 LR 0.000083] [Loss 0.064563] [F1/IOU 92.46/86.90] [BEST 751 93.05/87.61] [cost 15.76 seconds]
[AHENet] [Epoch 771 LR 0.000082] [Loss 0.060407] [F1/IOU 91.95/86.32] [BEST 751 93.05/87.61] [cost 15.80 seconds]
[AHENet] [Epoch 772 LR 0.000082] [Loss 0.062609] [F1/IOU 92.19/86.47] [BEST 751 93.05/87.61] [cost 15.71 seconds]
[AHENet] [Epoch 773 LR 0.000082] [Loss 0.065996] [F1/IOU 92.50/86.96] [BEST 751 93.05/87.61] [cost 15.69 seconds]
[AHENet] [Epoch 774 LR 0.000082] [Loss 0.074811] [F1/IOU 92.22/86.68] [BEST 751 93.05/87.61] [cost 15.77 seconds]
[AHENet] [Epoch 775 LR 0.000082] [Loss 0.067763] [F1/IOU 92.55/87.00] [BEST 751 93.05/87.61] [cost 15.78 seconds]
[AHENet] [Epoch 776 LR 0.000082] [Loss 0.066206] [F1/IOU 92.65/87.10] [BEST 751 93.05/87.61] [cost 15.69 seconds]
[AHENet] [Epoch 777 LR 0.000082] [Loss 0.078330] [F1/IOU 92.41/86.77] [BEST 751 93.05/87.61] [cost 15.72 seconds]
[AHENet] [Epoch 778 LR 0.000082] [Loss 0.067301] [F1/IOU 93.08/87.79] [BEST 778 93.08/87.79] [cost 15.92 seconds]
[AHENet] [Epoch 779 LR 0.000082] [Loss 0.068891] [F1/IOU 92.23/86.67] [BEST 778 93.08/87.79] [cost 15.59 seconds]
[AHENet] [Epoch 780 LR 0.000082] [Loss 0.070264] [F1/IOU 92.06/86.53] [BEST 778 93.08/87.79] [cost 15.79 seconds]
[AHENet] [Epoch 781 LR 0.000082] [Loss 0.063302] [F1/IOU 92.54/87.00] [BEST 778 93.08/87.79] [cost 15.75 seconds]
[AHENet] [Epoch 782 LR 0.000082] [Loss 0.066000] [F1/IOU 92.82/87.41] [BEST 778 93.08/87.79] [cost 15.69 seconds]
[AHENet] [Epoch 783 LR 0.000082] [Loss 0.065979] [F1/IOU 92.46/86.91] [BEST 778 93.08/87.79] [cost 15.59 seconds]
[AHENet] [Epoch 784 LR 0.000082] [Loss 0.069381] [F1/IOU 92.30/86.58] [BEST 778 93.08/87.79] [cost 15.82 seconds]
[AHENet] [Epoch 785 LR 0.000082] [Loss 0.067683] [F1/IOU 92.56/86.92] [BEST 778 93.08/87.79] [cost 15.75 seconds]
[AHENet] [Epoch 786 LR 0.000082] [Loss 0.071728] [F1/IOU 92.33/86.78] [BEST 778 93.08/87.79] [cost 15.75 seconds]
[AHENet] [Epoch 787 LR 0.000082] [Loss 0.065811] [F1/IOU 92.81/87.35] [BEST 778 93.08/87.79] [cost 15.81 seconds]
[AHENet] [Epoch 788 LR 0.000082] [Loss 0.065565] [F1/IOU 91.48/85.63] [BEST 778 93.08/87.79] [cost 15.79 seconds]
[AHENet] [Epoch 789 LR 0.000082] [Loss 0.070584] [F1/IOU 92.73/87.26] [BEST 778 93.08/87.79] [cost 15.66 seconds]
[AHENet] [Epoch 790 LR 0.000082] [Loss 0.062530] [F1/IOU 92.49/87.02] [BEST 778 93.08/87.79] [cost 15.69 seconds]
[AHENet] [Epoch 791 LR 0.000082] [Loss 0.064579] [F1/IOU 92.51/87.01] [BEST 778 93.08/87.79] [cost 15.77 seconds]
[AHENet] [Epoch 792 LR 0.000082] [Loss 0.068087] [F1/IOU 91.98/86.29] [BEST 778 93.08/87.79] [cost 15.80 seconds]
[AHENet] [Epoch 793 LR 0.000082] [Loss 0.065526] [F1/IOU 91.88/86.30] [BEST 778 93.08/87.79] [cost 15.78 seconds]
[AHENet] [Epoch 794 LR 0.000082] [Loss 0.069936] [F1/IOU 92.64/87.25] [BEST 778 93.08/87.79] [cost 15.89 seconds]
[AHENet] [Epoch 795 LR 0.000082] [Loss 0.061410] [F1/IOU 92.85/87.44] [BEST 778 93.08/87.79] [cost 15.67 seconds]
[AHENet] [Epoch 796 LR 0.000082] [Loss 0.069140] [F1/IOU 92.55/87.07] [BEST 778 93.08/87.79] [cost 15.63 seconds]
[AHENet] [Epoch 797 LR 0.000082] [Loss 0.063141] [F1/IOU 93.00/87.67] [BEST 778 93.08/87.79] [cost 15.81 seconds]
[AHENet] [Epoch 798 LR 0.000082] [Loss 0.061267] [F1/IOU 92.22/86.58] [BEST 778 93.08/87.79] [cost 15.81 seconds]
[AHENet] [Epoch 799 LR 0.000082] [Loss 0.065331] [F1/IOU 93.02/87.76] [BEST 778 93.08/87.79] [cost 15.69 seconds]
[AHENet] [Epoch 800 LR 0.000082] [Loss 0.061394] [F1/IOU 92.90/87.51] [BEST 778 93.08/87.79] [cost 15.73 seconds]
[AHENet] [Epoch 801 LR 0.000082] [Loss 0.060842] [F1/IOU 92.53/86.97] [BEST 778 93.08/87.79] [cost 15.68 seconds]
[AHENet] [Epoch 802 LR 0.000082] [Loss 0.062577] [F1/IOU 92.36/86.86] [BEST 778 93.08/87.79] [cost 15.77 seconds]
[AHENet] [Epoch 803 LR 0.000082] [Loss 0.065585] [F1/IOU 92.60/87.15] [BEST 778 93.08/87.79] [cost 15.74 seconds]
[AHENet] [Epoch 804 LR 0.000082] [Loss 0.071777] [F1/IOU 92.66/87.19] [BEST 778 93.08/87.79] [cost 15.72 seconds]
[AHENet] [Epoch 805 LR 0.000082] [Loss 0.060089] [F1/IOU 92.39/86.72] [BEST 778 93.08/87.79] [cost 15.78 seconds]
[AHENet] [Epoch 806 LR 0.000082] [Loss 0.067013] [F1/IOU 92.33/86.66] [BEST 778 93.08/87.79] [cost 15.79 seconds]
[AHENet] [Epoch 807 LR 0.000082] [Loss 0.060757] [F1/IOU 92.28/86.60] [BEST 778 93.08/87.79] [cost 15.85 seconds]
[AHENet] [Epoch 808 LR 0.000082] [Loss 0.065609] [F1/IOU 92.29/86.65] [BEST 778 93.08/87.79] [cost 15.78 seconds]
[AHENet] [Epoch 809 LR 0.000082] [Loss 0.064987] [F1/IOU 92.05/86.33] [BEST 778 93.08/87.79] [cost 15.71 seconds]
[AHENet] [Epoch 810 LR 0.000082] [Loss 0.072340] [F1/IOU 91.23/85.41] [BEST 778 93.08/87.79] [cost 15.74 seconds]
[AHENet] [Epoch 811 LR 0.000082] [Loss 0.067851] [F1/IOU 91.82/86.05] [BEST 778 93.08/87.79] [cost 15.84 seconds]
[AHENet] [Epoch 812 LR 0.000082] [Loss 0.067977] [F1/IOU 92.51/86.97] [BEST 778 93.08/87.79] [cost 15.76 seconds]
[AHENet] [Epoch 813 LR 0.000082] [Loss 0.068734] [F1/IOU 92.05/86.37] [BEST 778 93.08/87.79] [cost 15.82 seconds]
[AHENet] [Epoch 814 LR 0.000082] [Loss 0.071068] [F1/IOU 91.28/85.31] [BEST 778 93.08/87.79] [cost 15.67 seconds]
[AHENet] [Epoch 815 LR 0.000081] [Loss 0.066209] [F1/IOU 92.62/87.18] [BEST 778 93.08/87.79] [cost 15.63 seconds]
[AHENet] [Epoch 816 LR 0.000081] [Loss 0.061590] [F1/IOU 92.65/87.27] [BEST 778 93.08/87.79] [cost 15.72 seconds]
[AHENet] [Epoch 817 LR 0.000081] [Loss 0.069099] [F1/IOU 92.56/87.11] [BEST 778 93.08/87.79] [cost 15.71 seconds]
[AHENet] [Epoch 818 LR 0.000081] [Loss 0.062890] [F1/IOU 92.25/86.80] [BEST 778 93.08/87.79] [cost 15.57 seconds]
[AHENet] [Epoch 819 LR 0.000081] [Loss 0.061270] [F1/IOU 92.17/86.72] [BEST 778 93.08/87.79] [cost 15.74 seconds]
[AHENet] [Epoch 820 LR 0.000081] [Loss 0.066456] [F1/IOU 92.53/87.26] [BEST 778 93.08/87.79] [cost 15.85 seconds]
[AHENet] [Epoch 821 LR 0.000081] [Loss 0.062363] [F1/IOU 92.55/87.19] [BEST 778 93.08/87.79] [cost 15.85 seconds]
[AHENet] [Epoch 822 LR 0.000081] [Loss 0.065017] [F1/IOU 91.95/86.36] [BEST 778 93.08/87.79] [cost 15.66 seconds]
[AHENet] [Epoch 823 LR 0.000081] [Loss 0.064202] [F1/IOU 92.02/86.39] [BEST 778 93.08/87.79] [cost 15.73 seconds]
[AHENet] [Epoch 824 LR 0.000081] [Loss 0.062707] [F1/IOU 92.46/86.94] [BEST 778 93.08/87.79] [cost 15.72 seconds]
[AHENet] [Epoch 825 LR 0.000081] [Loss 0.059637] [F1/IOU 92.70/87.30] [BEST 778 93.08/87.79] [cost 15.74 seconds]
[AHENet] [Epoch 826 LR 0.000081] [Loss 0.062726] [F1/IOU 92.87/87.59] [BEST 778 93.08/87.79] [cost 15.76 seconds]
[AHENet] [Epoch 827 LR 0.000081] [Loss 0.060720] [F1/IOU 92.85/87.59] [BEST 778 93.08/87.79] [cost 15.80 seconds]
[AHENet] [Epoch 828 LR 0.000081] [Loss 0.060416] [F1/IOU 92.45/86.96] [BEST 778 93.08/87.79] [cost 15.70 seconds]
[AHENet] [Epoch 829 LR 0.000081] [Loss 0.070139] [F1/IOU 92.46/86.94] [BEST 778 93.08/87.79] [cost 15.71 seconds]
[AHENet] [Epoch 830 LR 0.000081] [Loss 0.063354] [F1/IOU 92.51/87.14] [BEST 778 93.08/87.79] [cost 15.79 seconds]
[AHENet] [Epoch 831 LR 0.000081] [Loss 0.062545] [F1/IOU 92.92/87.64] [BEST 778 93.08/87.79] [cost 15.82 seconds]
[AHENet] [Epoch 832 LR 0.000081] [Loss 0.062693] [F1/IOU 92.67/87.41] [BEST 778 93.08/87.79] [cost 15.61 seconds]
[AHENet] [Epoch 833 LR 0.000081] [Loss 0.066875] [F1/IOU 92.58/87.22] [BEST 778 93.08/87.79] [cost 15.71 seconds]
[AHENet] [Epoch 834 LR 0.000081] [Loss 0.065621] [F1/IOU 92.65/87.28] [BEST 778 93.08/87.79] [cost 15.81 seconds]
[AHENet] [Epoch 835 LR 0.000081] [Loss 0.062533] [F1/IOU 92.61/87.21] [BEST 778 93.08/87.79] [cost 15.77 seconds]
[AHENet] [Epoch 836 LR 0.000081] [Loss 0.058754] [F1/IOU 92.06/86.50] [BEST 778 93.08/87.79] [cost 15.81 seconds]
[AHENet] [Epoch 837 LR 0.000081] [Loss 0.070155] [F1/IOU 93.38/88.29] [BEST 837 93.38/88.29] [cost 15.87 seconds]
[AHENet] [Epoch 838 LR 0.000081] [Loss 0.068330] [F1/IOU 92.18/86.65] [BEST 837 93.38/88.29] [cost 15.79 seconds]
[AHENet] [Epoch 839 LR 0.000081] [Loss 0.066646] [F1/IOU 92.72/87.29] [BEST 837 93.38/88.29] [cost 15.79 seconds]
[AHENet] [Epoch 840 LR 0.000081] [Loss 0.071360] [F1/IOU 92.36/86.77] [BEST 837 93.38/88.29] [cost 15.83 seconds]
[AHENet] [Epoch 841 LR 0.000081] [Loss 0.073070] [F1/IOU 91.74/86.04] [BEST 837 93.38/88.29] [cost 15.73 seconds]
[AHENet] [Epoch 842 LR 0.000081] [Loss 0.064159] [F1/IOU 92.06/86.47] [BEST 837 93.38/88.29] [cost 15.78 seconds]
[AHENet] [Epoch 843 LR 0.000081] [Loss 0.057499] [F1/IOU 93.01/87.70] [BEST 837 93.38/88.29] [cost 15.82 seconds]
[AHENet] [Epoch 844 LR 0.000081] [Loss 0.065658] [F1/IOU 92.36/86.80] [BEST 837 93.38/88.29] [cost 15.75 seconds]
[AHENet] [Epoch 845 LR 0.000081] [Loss 0.060830] [F1/IOU 93.52/88.40] [BEST 845 93.52/88.40] [cost 15.88 seconds]
[AHENet] [Epoch 846 LR 0.000081] [Loss 0.068292] [F1/IOU 92.67/87.18] [BEST 845 93.52/88.40] [cost 15.76 seconds]
[AHENet] [Epoch 847 LR 0.000081] [Loss 0.065808] [F1/IOU 92.17/86.52] [BEST 845 93.52/88.40] [cost 15.80 seconds]
[AHENet] [Epoch 848 LR 0.000081] [Loss 0.061612] [F1/IOU 92.62/87.22] [BEST 845 93.52/88.40] [cost 15.79 seconds]
[AHENet] [Epoch 849 LR 0.000081] [Loss 0.067028] [F1/IOU 92.25/86.67] [BEST 845 93.52/88.40] [cost 15.75 seconds]
[AHENet] [Epoch 850 LR 0.000081] [Loss 0.061762] [F1/IOU 92.74/87.33] [BEST 845 93.52/88.40] [cost 15.84 seconds]
[AHENet] [Epoch 851 LR 0.000081] [Loss 0.063676] [F1/IOU 92.19/86.57] [BEST 845 93.52/88.40] [cost 15.85 seconds]
[AHENet] [Epoch 852 LR 0.000081] [Loss 0.064168] [F1/IOU 92.35/86.73] [BEST 845 93.52/88.40] [cost 15.69 seconds]
[AHENet] [Epoch 853 LR 0.000081] [Loss 0.057878] [F1/IOU 92.89/87.45] [BEST 845 93.52/88.40] [cost 15.76 seconds]
[AHENet] [Epoch 854 LR 0.000081] [Loss 0.069404] [F1/IOU 93.03/87.71] [BEST 845 93.52/88.40] [cost 15.85 seconds]
[AHENet] [Epoch 855 LR 0.000081] [Loss 0.064120] [F1/IOU 92.43/86.84] [BEST 845 93.52/88.40] [cost 15.67 seconds]
[AHENet] [Epoch 856 LR 0.000081] [Loss 0.064390] [F1/IOU 92.26/86.62] [BEST 845 93.52/88.40] [cost 15.85 seconds]
[AHENet] [Epoch 857 LR 0.000081] [Loss 0.059268] [F1/IOU 92.67/87.17] [BEST 845 93.52/88.40] [cost 15.71 seconds]
[AHENet] [Epoch 858 LR 0.000080] [Loss 0.066706] [F1/IOU 92.00/86.24] [BEST 845 93.52/88.40] [cost 15.87 seconds]
[AHENet] [Epoch 859 LR 0.000080] [Loss 0.062588] [F1/IOU 92.72/87.23] [BEST 845 93.52/88.40] [cost 15.72 seconds]
[AHENet] [Epoch 860 LR 0.000080] [Loss 0.060915] [F1/IOU 93.11/87.87] [BEST 845 93.52/88.40] [cost 15.78 seconds]
[AHENet] [Epoch 861 LR 0.000080] [Loss 0.069315] [F1/IOU 92.30/86.67] [BEST 845 93.52/88.40] [cost 15.87 seconds]
[AHENet] [Epoch 862 LR 0.000080] [Loss 0.069505] [F1/IOU 90.43/84.14] [BEST 845 93.52/88.40] [cost 15.83 seconds]
[AHENet] [Epoch 863 LR 0.000080] [Loss 0.066597] [F1/IOU 91.84/86.02] [BEST 845 93.52/88.40] [cost 15.76 seconds]
[AHENet] [Epoch 864 LR 0.000080] [Loss 0.065949] [F1/IOU 91.76/86.01] [BEST 845 93.52/88.40] [cost 15.66 seconds]
[AHENet] [Epoch 865 LR 0.000080] [Loss 0.065833] [F1/IOU 90.60/84.55] [BEST 845 93.52/88.40] [cost 15.67 seconds]
[AHENet] [Epoch 866 LR 0.000080] [Loss 0.065243] [F1/IOU 92.01/86.36] [BEST 845 93.52/88.40] [cost 15.67 seconds]
[AHENet] [Epoch 867 LR 0.000080] [Loss 0.064975] [F1/IOU 91.89/86.21] [BEST 845 93.52/88.40] [cost 15.59 seconds]
[AHENet] [Epoch 868 LR 0.000080] [Loss 0.060700] [F1/IOU 92.42/86.77] [BEST 845 93.52/88.40] [cost 15.84 seconds]
[AHENet] [Epoch 869 LR 0.000080] [Loss 0.057786] [F1/IOU 92.63/87.00] [BEST 845 93.52/88.40] [cost 15.73 seconds]
[AHENet] [Epoch 870 LR 0.000080] [Loss 0.061510] [F1/IOU 92.67/87.07] [BEST 845 93.52/88.40] [cost 15.77 seconds]
[AHENet] [Epoch 871 LR 0.000080] [Loss 0.066859] [F1/IOU 92.63/87.15] [BEST 845 93.52/88.40] [cost 15.83 seconds]
[AHENet] [Epoch 872 LR 0.000080] [Loss 0.067229] [F1/IOU 93.21/87.93] [BEST 845 93.52/88.40] [cost 15.84 seconds]
[AHENet] [Epoch 873 LR 0.000080] [Loss 0.066203] [F1/IOU 93.14/87.83] [BEST 845 93.52/88.40] [cost 15.71 seconds]
[AHENet] [Epoch 874 LR 0.000080] [Loss 0.070375] [F1/IOU 93.16/87.79] [BEST 845 93.52/88.40] [cost 15.81 seconds]
[AHENet] [Epoch 875 LR 0.000080] [Loss 0.060962] [F1/IOU 92.46/86.77] [BEST 845 93.52/88.40] [cost 15.75 seconds]
[AHENet] [Epoch 876 LR 0.000080] [Loss 0.065181] [F1/IOU 91.48/85.58] [BEST 845 93.52/88.40] [cost 15.49 seconds]
[AHENet] [Epoch 877 LR 0.000080] [Loss 0.065485] [F1/IOU 92.67/87.17] [BEST 845 93.52/88.40] [cost 15.89 seconds]
[AHENet] [Epoch 878 LR 0.000080] [Loss 0.065477] [F1/IOU 91.90/86.16] [BEST 845 93.52/88.40] [cost 15.67 seconds]
[AHENet] [Epoch 879 LR 0.000080] [Loss 0.068550] [F1/IOU 92.63/87.14] [BEST 845 93.52/88.40] [cost 15.86 seconds]
[AHENet] [Epoch 880 LR 0.000080] [Loss 0.059393] [F1/IOU 92.47/86.88] [BEST 845 93.52/88.40] [cost 15.81 seconds]
[AHENet] [Epoch 881 LR 0.000080] [Loss 0.060120] [F1/IOU 92.54/87.10] [BEST 845 93.52/88.40] [cost 15.71 seconds]
[AHENet] [Epoch 882 LR 0.000080] [Loss 0.057860] [F1/IOU 92.43/86.86] [BEST 845 93.52/88.40] [cost 15.61 seconds]
[AHENet] [Epoch 883 LR 0.000080] [Loss 0.070471] [F1/IOU 92.42/86.84] [BEST 845 93.52/88.40] [cost 15.74 seconds]
[AHENet] [Epoch 884 LR 0.000080] [Loss 0.066669] [F1/IOU 92.73/87.25] [BEST 845 93.52/88.40] [cost 15.62 seconds]
[AHENet] [Epoch 885 LR 0.000080] [Loss 0.055140] [F1/IOU 92.44/86.96] [BEST 845 93.52/88.40] [cost 15.86 seconds]
[AHENet] [Epoch 886 LR 0.000080] [Loss 0.056527] [F1/IOU 92.65/87.22] [BEST 845 93.52/88.40] [cost 15.59 seconds]
[AHENet] [Epoch 887 LR 0.000080] [Loss 0.061239] [F1/IOU 92.18/86.62] [BEST 845 93.52/88.40] [cost 15.72 seconds]
[AHENet] [Epoch 888 LR 0.000080] [Loss 0.069003] [F1/IOU 92.81/87.44] [BEST 845 93.52/88.40] [cost 15.70 seconds]
[AHENet] [Epoch 889 LR 0.000080] [Loss 0.064794] [F1/IOU 92.33/86.77] [BEST 845 93.52/88.40] [cost 15.92 seconds]
[AHENet] [Epoch 890 LR 0.000080] [Loss 0.059943] [F1/IOU 92.43/86.81] [BEST 845 93.52/88.40] [cost 15.61 seconds]
[AHENet] [Epoch 891 LR 0.000080] [Loss 0.066281] [F1/IOU 92.46/86.85] [BEST 845 93.52/88.40] [cost 15.71 seconds]
[AHENet] [Epoch 892 LR 0.000080] [Loss 0.058660] [F1/IOU 92.41/86.78] [BEST 845 93.52/88.40] [cost 15.72 seconds]
[AHENet] [Epoch 893 LR 0.000080] [Loss 0.065172] [F1/IOU 92.62/87.10] [BEST 845 93.52/88.40] [cost 15.80 seconds]
[AHENet] [Epoch 894 LR 0.000080] [Loss 0.056959] [F1/IOU 92.28/86.63] [BEST 845 93.52/88.40] [cost 15.75 seconds]
[AHENet] [Epoch 895 LR 0.000080] [Loss 0.070358] [F1/IOU 92.71/87.27] [BEST 845 93.52/88.40] [cost 15.80 seconds]
